,park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area,location_lat,location_long
235,DETECTIVE KEITH L WILLIAMS PARK,2,0,1,3,1,2,1,10,-73.78425152,40.7026659,QUEENS       ,7.683,,
236,FLUSHING FIELDS,2,0,1,3,1,2,1,10,,,QUEENS       ,7.671,,
237,PALMER INLET,2,0,1,3,1,2,1,10,-73.8158333,40.8433333,BRONX        ,7.49,,
238,MIDLAND FIELD,2,0,1,3,1,2,1,10,-74.0986111,40.5761111,STATEN ISLAND,7.463,,
239,SCHMUL PARK,2,0,1,3,1,2,1,10,-74.18677172,40.58940165,STATEN ISLAND,7.395,,
240,BRIDGE PARK BRONX,2,0,1,3,1,2,1,10,-73.92633428,40.8475739,BRONX        ,7.156,,
241,BEACH 30TH STREET PLAYGROUND,2,0,1,3,1,2,1,10,,,QUEENS       ,7.122,,
242,BROWER PARK,2,0,1,3,1,2,1,10,-73.94370739,40.6739108,BROOKLYN     ,7.047,,
243,JOYCE KILMER PARK,2,0,1,3,1,2,1,10,-73.92270881,40.8284672,BRONX        ,6.882,,
244,MARIA HERNANDEZ PARK,2,0,1,3,1,2,1,10,-73.92386696,40.70316555,BROOKLYN     ,6.873,,
245,THE HIGH LINE,2,0,1,3,1,2,1,10,-74.00489117,40.74770385,MANHATTAN    ,6.73,,
246,LINDOWER PARK,2,0,1,3,1,2,1,10,-73.91161994,40.6123815,BROOKLYN     ,6.7,,
247,FRIENDS FIELD,2,0,1,3,1,2,1,10,-73.97327938,40.61869665,BROOKLYN     ,6.7,,
248,J. HOOD WRIGHT PARK,2,0,1,3,1,2,1,10,-73.94137838,40.84646605,MANHATTAN    ,6.699,,
249,WNYC TRANSMITTER PARK,2,0,1,3,1,2,1,10,-73.9607289,40.7298554,BROOKLYN     ,6.611,,
250,SPUYTEN DUYVIL SHOREFRONT PARK,2,0,1,3,1,2,1,10,-73.92092327,40.8789312,BRONX        ,6.6,,
251,PARK AVENUE MALLS,2,0,1,3,1,2,1,10,-73.95233562,40.78685295,MANHATTAN    ,6.593,,
252,WESTWOOD PARK,2,0,1,3,1,2,1,10,-2.9302185,53.2582734,STATEN ISLAND,6.563,,
253,UNION SQUARE PARK,2,0,1,3,1,2,1,10,-73.99032157,40.73603665,MANHATTAN    ,6.51,,
254,CONCRETE PLANT PARK,2,0,1,3,1,2,1,10,-73.88518958,40.82540365,BRONX        ,6.438,,
255,COL. YOUNG PLAYGROUND,2,0,1,3,1,2,1,10,,,MANHATTAN    ,6.423,,
256,BRADYS POND PARK,2,0,1,3,1,2,1,10,,,STATEN ISLAND,6.402,,
257,COOPER PARK,2,0,1,3,1,2,1,10,-88.0152619,43.0718269,BROOKLYN     ,6.401,,
258,GRAVESEND PARK,2,0,1,3,1,2,1,10,-73.98431275,40.62359985,BROOKLYN     ,6.379,,
259,DR. CHARLES R. DREW PARK,2,0,1,3,1,2,1,10,,,QUEENS       ,6.336,,
260,TRINITY PARK,2,0,1,3,1,2,1,10,145.7029542,-16.8071795,BROOKLYN     ,6.3,,
261,MADISON SQUARE PARK,2,0,1,3,1,2,1,10,-73.98796547,40.742203,MANHATTAN    ,6.234,,
262,ELMHURST PARK,2,0,1,3,1,2,1,10,-73.8851557,40.72979605,QUEENS       ,6.219,,
263,FORT HAMILTON ATHLETIC FIELD,2,0,1,3,1,2,1,10,-74.03742256,40.62666935,BROOKLYN     ,6.194,,
264,AMBROSINI FIELD,2,0,1,3,1,2,1,10,-73.7842904,40.84448375,BRONX        ,6.1,,
265,CLEARVIEW PARK,2,0,1,3,1,2,1,10,0.164964362,52.2267259,QUEENS       ,6.05,,
266,RALPH DEMARCO PARK,2,0,1,3,1,2,1,10,-73.91705541,40.78422805,QUEENS       ,6.03,,
267,WINGATE PARK,2,0,1,3,1,2,1,10,28.2697222,-25.825,BROOKLYN     ,5.888,,
268,UNNAMED PARK ON DRUMGOOLE ROAD & HUGUENOT AVENUE,2,0,1,3,1,2,1,10,,,STATEN ISLAND,5.848,,
269,DE WITT CLINTON PARK,2,0,1,3,1,2,1,10,,,MANHATTAN    ,5.829,,
270,UNNAMED PARK ON BOUNDARY AVENUE,2,0,1,3,1,2,1,10,,,STATEN ISLAND,5.765,,
271,VAN VOORHEES PARK,2,0,1,3,1,2,1,10,-73.99966366,40.68981215,BROOKLYN     ,5.739,,
272,HALLETS COVE PLAYGROUND,2,0,1,3,1,2,1,10,-73.93424414,40.7720251,QUEENS       ,5.7,,
273,MCKINLEY PARK,2,0,1,3,1,2,1,10,-87.67968489,41.82489365,BROOKLYN     ,5.655,,
274,SOUTHERN FIELDS,2,0,1,3,1,2,1,10,-119.7101477,36.7605865,QUEENS       ,5.593,,
275,DEVOE PARK,2,0,1,3,1,2,1,10,-73.90524348,40.8635581,BRONX        ,5.44,,
276,ST. MICHAEL'S PLAYGROUND,2,0,1,3,1,2,1,10,-73.90030497,40.75870725,QUEENS       ,5.43,,
277,MAFERA PARK,2,0,1,3,1,2,1,10,-73.89133478,40.70672855,QUEENS       ,5.4,,
278,KENNEDY PLAYGROUND,2,0,1,3,1,2,1,10,-71.09594598,42.2654295,QUEENS       ,5.4,,
279,SEAGIRT AVE WETLANDS,2,0,1,3,1,2,1,10,-73.74069613,40.5967916,QUEENS       ,5.323,,
280,JOHN PAUL JONES PARK,2,0,1,3,1,2,1,10,-74.03385629,40.61100155,BROOKLYN     ,5.317,,
281,WALKER PARK,2,0,1,3,1,2,1,10,-85.7533219,41.3294905,STATEN ISLAND,5.278,,
282,OLD PLACE CREEK PARK,2,0,1,3,1,2,1,10,,,STATEN ISLAND,5.233,,
283,HOOVER - MANTON PLAYGROUNDS,2,0,1,3,1,2,1,10,,,QUEENS       ,5.2,,
284,GEN. DOUGLAS MACARTHUR PARK,2,0,1,3,1,2,1,10,,,STATEN ISLAND,5.165,,
285,GROVER CLEVELAND PLAYGROUND,2,0,1,3,1,2,1,10,-80.09901196,42.09090485,QUEENS       ,5.1,,
286,POLICE OFFICER EDWARD BYRNE PARK,2,0,1,3,1,2,1,10,-73.8078412,40.6675008,QUEENS       ,4.966,,
287,CYPRESS HILLS PLAYGROUND,2,0,1,3,1,2,1,10,-73.87166673,40.6704474,BROOKLYN     ,4.947,,
288,SETH LOW PLAYGROUND/ BEALIN SQUARE,2,0,1,3,1,2,1,10,,,BROOKLYN     ,4.945,,
289,KELLY PARK,2,0,1,3,1,2,1,10,-121.6292424,37.1363911,BROOKLYN     ,4.896,,
290,SOCRATES SCULPTURE PARK,2,0,1,3,1,2,1,10,,,QUEENS       ,4.893,,
291,BEACH 9 PLAYGROUND,2,0,1,3,1,2,1,10,-75.9992552,36.8022051,QUEENS       ,4.863,,
292,SOUTH BEACH WETLANDS,2,0,1,3,1,2,1,10,-74.07024855,40.5888249,STATEN ISLAND,4.794,,
293,NAPLES PLAYGROUND,2,0,1,3,1,2,1,10,-74.09004792,40.6025011,STATEN ISLAND,4.784,,
294,RAOUL WALLENBERG FOREST,2,0,1,3,1,2,1,10,-73.91690069,40.88654625,BRONX        ,4.73,,
295,WEST HARLEM PIERS,2,0,1,3,1,2,1,10,-73.96098748,40.8191325,MANHATTAN    ,4.712,,
296,SPORTS PARK,2,0,1,3,1,2,1,10,-76.941998,18.2386244,STATEN ISLAND,4.647,,
297,WASHINGTON'S WALK,2,0,1,3,1,2,1,10,-77.04026909,38.8898398,BRONX        ,4.637,,
298,CAMBRIA PLAYGROUND,2,0,1,3,1,2,1,10,-73.74303736,40.6895068,QUEENS       ,4.635,,
299,MARCONI PARK,2,0,1,3,1,2,1,10,-73.79549033,40.6939051,QUEENS       ,4.635,,
300,VALENTINO PIER,2,0,1,3,1,2,1,10,7.686952364,45.05419745,BROOKLYN     ,4.525,,
301,GRANITEVILLE QUARRY PARK,2,0,1,3,1,2,1,10,-74.15396395,40.6248938,STATEN ISLAND,4.465,,
302,MONTBELLIER PARK,2,0,1,3,1,2,1,10,-73.75653334,40.6751007,QUEENS       ,4.427,,
303,QUARRY BALLFIELDS,2,0,1,3,1,2,1,10,-73.89098394,40.8509376,BRONX        ,4.417,,
304,RICHMAN (ECHO) PARK,2,0,1,3,1,2,1,10,-73.90164726,40.8493615,BRONX        ,4.385,,
305,JEROME PARK,2,0,1,3,1,2,1,10,-79.9345068,39.6320259,BRONX        ,4.359,,
306,CORLEARS HOOK PARK,2,0,1,3,1,2,1,10,-73.97953863,40.7117823,MANHATTAN    ,4.355,,
307,"PHIL ""SCOOTER"" RIZZUTO PARK",2,0,1,3,1,2,1,10,-73.82159282,40.69479745,QUEENS       ,4.353,,
308,ASPHALT GREEN,2,0,1,3,1,2,1,10,-74.0149055,40.7159868,MANHATTAN    ,4.35,,
309,FABER POOL AND PARK,2,0,1,3,1,2,1,10,,,STATEN ISLAND,4.339,,
310,MACHATE CIRCLE,2,0,1,3,1,2,1,10,-73.97218899,40.651009,BROOKLYN     ,4.32,,
311,HAMILTON FISH PARK,2,0,1,3,1,2,1,10,-73.98083392,40.71979385,MANHATTAN    ,4.3,,
312,TIFFANY STREET PIER,2,0,1,3,1,2,1,10,,,BRONX        ,4.231,,
313,KINGDOM POND PARK,2,0,1,3,1,2,1,10,-74.18612088,40.5252066,STATEN ISLAND,4.22,,
314,COLUMBUS PARK BROOKLYN,2,0,1,3,1,2,1,10,-73.98996796,40.69370195,BROOKLYN     ,4.14,,
315,STAPLETON PLAYGROUND,2,0,1,3,1,2,1,10,-74.07963206,40.62323035,STATEN ISLAND,4.096,,
316,STERNBERG PARK,2,0,1,3,1,2,1,10,-73.94720522,40.70604325,BROOKLYN     ,4.044,,
317,COLUCCI PLAYGROUND,2,0,1,3,1,2,1,10,-73.83455185,40.8531979,BRONX        ,4,,
318,NORTHERLEIGH PARK,2,0,1,3,1,2,1,10,-74.13387455,40.6227175,STATEN ISLAND,3.955,,
319,STUYVESANT SQUARE,2,0,1,3,1,2,1,10,-73.98443966,40.73383055,MANHATTAN    ,3.928,,
320,LAST CHANCE POND PARK,2,0,1,3,1,2,1,10,-74.0983333,40.5852778,STATEN ISLAND,3.903,,
321,FORDHAM LANDING PLAYGROUND,2,0,1,3,1,2,1,10,-73.9105556,40.8633333,BRONX        ,3.9,,
322,CHELSEA PARK,2,0,1,3,1,2,1,10,-74.00067926,40.74992925,MANHATTAN    ,3.9,,
323,NORTH 5TH STREET PIER AND PARK,2,0,1,3,1,2,1,10,,,BROOKLYN     ,3.882,,
324,HAGGERTY PARK,2,0,1,3,1,2,1,10,-73.75767813,40.7129991,QUEENS       ,3.867,,
325,JACOB H. SCHIFF PLAYGROUND,2,0,1,3,1,2,1,10,-73.95196522,40.82059105,MANHATTAN    ,3.852,,
326,GRANT PARK,2,0,1,3,1,2,1,10,-87.6425237,41.2454168,BRONX        ,3.85,,
327,EAST ELMHURST PLAYGROUND,2,0,1,3,1,2,1,10,-73.87098371,40.76562665,QUEENS       ,3.827,,
328,JOSEPH AUSTIN PLAYGROUND,2,0,1,3,1,2,1,10,-73.80070362,40.71581,QUEENS       ,3.814,,
329,UNNAMED PARK ON ROCKAWAY BOARDWALK & CREST ROAD,2,0,1,3,1,2,1,10,,,QUEENS       ,3.809,,
330,LINCOLN CENTER PLAZA,2,0,1,3,1,2,1,10,-82.51423237,28.46607365,MANHATTAN    ,3.8,,
331,INGRAM WOODS,2,0,1,3,1,2,1,10,-74.13661041,40.6092008,STATEN ISLAND,3.77,,
332,FARM PLAYGROUND,2,0,1,3,1,2,1,10,-73.77737435,40.73561335,QUEENS       ,3.757,,
333,HINTON PARK,2,0,1,3,1,2,1,10,-2.8402309,50.8940557,QUEENS       ,3.735,,
334,LOUIS PASTEUR PARK,2,0,1,3,1,2,1,10,-73.73537043,40.7620708,QUEENS       ,3.673,,
335,WHITEY FORD FIELD,2,0,1,3,1,2,1,10,,,QUEENS       ,3.622,,
336,POMONOK PLAYGROUND,2,0,1,3,1,2,1,10,-73.8137851,40.7359552,QUEENS       ,3.596,,
337,CLAWSON PLAYGROUND,2,0,1,3,1,2,1,10,-74.12392867,40.56047955,STATEN ISLAND,3.593,,
338,BENNETT REST,2,0,1,3,1,2,1,10,,,MANHATTAN    ,3.567,,
339,GOVERNOR SMITH PLAYGROUND,2,0,1,3,1,2,1,10,-73.92085048,40.81927175,BRONX        ,3.564,,
340,PAERDEGAT PARK,2,0,1,3,1,2,1,10,-73.93814035,40.6380541,BROOKLYN     ,3.56,,
341,AMERSFORT PARK,2,0,1,3,1,2,1,10,-73.93901647,40.6286515,BROOKLYN     ,3.557,,
342,CITY LINE PARK,2,0,1,3,1,2,1,10,-73.87553427,40.67962895,BROOKLYN     ,3.552,,
343,BAILEY PLAYGROUND,2,0,1,3,1,2,1,10,-73.9008333,40.8811111,BRONX        ,3.533,,
344,NAUTILUS PLAYGROUND QUEENS,2,0,1,3,1,2,1,10,-73.77,40.6844444,QUEENS       ,3.52,,
345,VINMONT VETERAN PARK,2,0,1,3,1,2,1,10,-73.9052778,40.9022222,BRONX        ,3.5,,
346,MCDONALD PLAYGROUND BROOKLYN,2,0,1,3,1,2,1,10,-73.97211833,40.60079725,BROOKLYN     ,3.485,,
347,THE OLDE TOWNE OF FLUSHING BURIAL GROUND,2,0,1,3,1,2,1,10,,,QUEENS       ,3.474,,
348,WEGENER PARK,2,0,1,3,1,2,1,10,-74.17609757,40.55261645,STATEN ISLAND,3.464,,
349,UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET,2,0,1,3,1,2,1,10,,,QUEENS       ,3.43,,
350,JULIO CARBALLO FIELDS,2,0,1,3,1,2,1,10,,,BRONX        ,3.428,,
351,GRADY PLAYGROUND,2,0,1,3,1,2,1,10,-73.96467321,40.58239475,BROOKLYN     ,3.403,,
352,ST. MICHAEL'S PARK,2,0,1,3,1,2,1,10,-6.159485377,53.28592515,QUEENS       ,3.4,,
353,BREININGER PARK,2,0,1,3,1,2,1,10,-73.7289145,40.72581495,QUEENS       ,3.4,,
354,CO-OP CITY FIELD,2,0,1,3,1,2,1,10,,,BRONX        ,3.4,,
355,GREENWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.97635283,40.65006935,BROOKLYN     ,3.39,,
356,ST. ANDREW'S PLAYGROUND,2,0,1,3,1,2,1,10,-71.47670615,42.7304442,BROOKLYN     ,3.38,,
357,SEWARD PARK,2,0,1,3,1,2,1,10,-73.98912651,40.71488705,MANHATTAN    ,3.361,,
358,BEHAGEN PLAYGROUND,2,0,1,3,1,2,1,10,-73.901424,40.82532305,BRONX        ,3.348,,
359,DUGAN PLAYGROUND,2,0,1,3,1,2,1,10,-74.11154451,40.5617714,STATEN ISLAND,3.333,,
360,EVERGREEN PARK,2,0,1,3,1,2,1,10,-87.7013258,41.720136,QUEENS       ,3.32,,
361,JOHN JAY PARK,2,0,1,3,1,2,1,10,-73.94954032,40.76926285,MANHATTAN    ,3.312,,
362,UNIVERSITY WOODS,2,0,1,3,1,2,1,10,-81.340727,41.1590427,BRONX        ,3.306,,
363,WATSON GLEASON PLAYGROUND,2,0,1,3,1,2,1,10,-73.86895895,40.82843375,BRONX        ,3.301,,
364,TOTTENVILLE POOL,2,0,1,3,1,2,1,10,,,STATEN ISLAND,3.259,,
365,VITO LOCASCIO FIELD,2,0,1,3,1,2,1,10,,,QUEENS       ,3.258,,
366,CALLAHAN-KELLY PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,3.253,,
367,JUDGE MOSES WEINSTEIN PLAYGROUND,2,0,1,3,1,2,1,10,-73.8205837,40.7180864,QUEENS       ,3.25,,
368,COLUMBUS PARK AT MANHATTAN,2,0,1,3,1,2,1,10,,,MANHATTAN    ,3.233,,
369,GREENCROFT PLAYGROUND,2,0,1,3,1,2,1,10,-74.13648863,40.5517135,STATEN ISLAND,3.23,,
370,SARATOGA PARK,2,0,1,3,1,2,1,10,-78.82895023,35.77599235,BROOKLYN     ,3.214,,
371,SCARANGELLA PARK,2,0,1,3,1,2,1,10,-73.98432701,40.5946841,BROOKLYN     ,3.214,,
372,BILL BROWN PLAYGROUND,2,0,1,3,1,2,1,10,-73.9457481,40.59255745,BROOKLYN     ,3.214,,
373,JAMAICA PLAYGROUND,2,0,1,3,1,2,1,10,-73.79117469,40.6934413,QUEENS       ,3.21,,
374,NOBLE PLAYGROUND,2,0,1,3,1,2,1,10,-73.87231971,40.8374094,BRONX        ,3.21,,
375,MARCY PLAYGROUND,2,0,1,3,1,2,1,10,-73.95062611,40.6956024,BROOKLYN     ,3.201,,
376,LYONS POOL,2,0,1,3,1,2,1,10,-96.4798155,41.9371628,STATEN ISLAND,3.195,,
377,WAYANDA PARK,2,0,1,3,1,2,1,10,-73.73908496,40.71068865,QUEENS       ,3.17,,
378,AMERICAN VETERANS MEMORIAL PIER,2,0,1,3,1,2,1,10,-74.03775687,40.6393763,BROOKLYN     ,3.169,,
379,HOLCOMBE RUCKER PARK,2,0,1,3,1,2,1,10,-73.93610977,40.82930295,MANHATTAN    ,3.125,,
380,JESSE OWENS PLAYGROUND,2,0,1,3,1,2,1,10,-73.93241814,40.6913234,BROOKLYN     ,3.1,,
381,EAST RIVER WALK,2,0,1,3,1,2,1,10,-0.8452852,53.7177948,MANHATTAN    ,3.089,,
382,PARK OF THE AMERICAS,2,0,1,3,1,2,1,10,-73.86190907,40.7485355,QUEENS       ,3.076,,
383,BROOKLYN HEIGHTS PROMENADE,2,0,1,3,1,2,1,10,-73.99738715,40.6973713,BROOKLYN     ,3.035,,
384,J.J. BYRNE PLAYGROUND,2,0,1,3,1,2,1,10,-73.98411819,40.6727774,BROOKLYN     ,3.03,,
385,HERO PARK,2,0,1,3,1,2,1,10,-74.08785606,40.63028085,STATEN ISLAND,3.024,,
386,NOSTRAND PLAYGROUND,2,0,1,3,1,2,1,10,-73.9468221,40.63780265,BROOKLYN     ,3.023,,
387,FORT INDEPENDENCE PLAYGROUND,2,0,1,3,1,2,1,10,-60.98798171,14.0061191,BRONX        ,3.02,,
388,BROWNSVILLE PLAYGROUND,2,0,1,3,1,2,1,10,-73.90202363,40.65657705,BROOKLYN     ,3.017,,
389,GRANDVIEW PLAYGROUND,2,0,1,3,1,2,1,10,-74.1647222,40.6305556,STATEN ISLAND,3.014,,
390,LAWRENCE VIRGILIO PLAYGROUND,2,0,1,3,1,2,1,10,-73.91051702,40.74741955,QUEENS       ,3.009,,
391,JACOB JOFFE FIELDS,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.984,,
392,CLASSON PLAYGROUND AT CLASSON AVENUE & KENT,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.982,,
393,UTOPIA PLAYGROUND,2,0,1,3,1,2,1,10,-73.79291151,40.73046625,QUEENS       ,2.98,,
394,BATH BEACH PARK,2,0,1,3,1,2,1,10,-74.00169021,40.5963063,BROOKLYN     ,2.964,,
395,GLEN OAKS OVAL,2,0,1,3,1,2,1,10,-73.7155936,40.749499,QUEENS       ,2.948,,
396,POSEIDON PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.944,,
397,MERRIAM PLAYGROUND,2,0,1,3,1,2,1,10,-73.9269444,40.8391667,BRONX        ,2.944,,
398,ROBERT E. VENABLE PARK,2,0,1,3,1,2,1,10,-73.86519866,40.67455995,BROOKLYN     ,2.939,,
399,LEFFERTS PLAYGROUND,2,0,1,3,1,2,1,10,-73.8210088,40.6655131,QUEENS       ,2.937,,
400,WALT WHITMAN PARK,2,0,1,3,1,2,1,10,-73.98936975,40.69821995,BROOKLYN     ,2.913,,
401,WESTERLEIGH PARK,2,0,1,3,1,2,1,10,-74.13445417,40.619824,STATEN ISLAND,2.889,,
402,PETERS FIELD,2,0,1,3,1,2,1,10,-73.77492905,40.70612745,QUEENS       ,2.872,,
403,DELPHIN H. GREENE PLAYGROUND,2,0,1,3,1,2,1,10,-73.72880645,40.6849176,QUEENS       ,2.861,,
404,HOFFMAN PARK,2,0,1,3,1,2,1,10,-73.87195345,40.7328138,QUEENS       ,2.857,,
405,MARKHAM PLAYGROUND,2,0,1,3,1,2,1,10,-74.1458333,40.6236111,STATEN ISLAND,2.836,,
406,SPERANDEO BROTHERS PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.799,,
407,BUSHWICK PLAYGROUND ON KNICKERBOCKER AVENUE,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.783,,
408,IRVING SQUARE PARK,2,0,1,3,1,2,1,10,-73.90920535,40.69246115,BROOKLYN     ,2.76,,
409,ST. VARTAN PARK,2,0,1,3,1,2,1,10,-73.97481705,40.74561855,MANHATTAN    ,2.759,,
410,RAVENSWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.93556384,40.7625745,QUEENS       ,2.758,,
411,GORMAN PLAYGROUND,2,0,1,3,1,2,1,10,-73.88423637,40.76238795,QUEENS       ,2.755,,
412,LOUIS CUVILLIER PARK,2,0,1,3,1,2,1,10,,,MANHATTAN    ,2.752,,
413,GRACE PLAYGROUND,2,0,1,3,1,2,1,10,-73.8943681,40.67156135,BROOKLYN     ,2.744,,
414,GREEN CENTRAL KNOLL,2,0,1,3,1,2,1,10,-73.9329426,40.70168695,BROOKLYN     ,2.741,,
415,DETECTIVE WILLIAM T. GUNN PARK,2,0,1,3,1,2,1,10,-73.7315964,40.73197945,QUEENS       ,2.719,,
416,HOLY COW PLAYGROUND,2,0,1,3,1,2,1,10,-73.77674637,40.74133485,QUEENS       ,2.7,,
417,BAYSIDE FIELDS,2,0,1,3,1,2,1,10,-122.3581517,37.5917163,QUEENS       ,2.69,,
418,HICKMAN PLAYGROUND,2,0,1,3,1,2,1,10,-73.9133333,40.6202778,BROOKLYN     ,2.656,,
419,ARBUTUS WOODS PARK,2,0,1,3,1,2,1,10,-74.1853183,40.5286251,STATEN ISLAND,2.65,,
420,STARS & STRIPES PLAYGROUND,2,0,1,3,1,2,1,10,-73.8395727,40.88540605,BRONX        ,2.646,,
421,P.O. SERRANO PLAYGROUND,2,0,1,3,1,2,1,10,,,BRONX        ,2.618,,
422,COLEMAN PLAYGROUND,2,0,1,3,1,2,1,10,-73.99356535,40.71113785,MANHATTAN    ,2.61,,
423,MARGARET I. CARMAN GREEN - WEEPING BEECH,2,0,1,3,1,2,1,10,-73.82490337,40.76305005,QUEENS       ,2.6,,
424,KATHY REILLY TRIANGLE,2,0,1,3,1,2,1,10,-74.01797596,40.62515105,BROOKLYN     ,2.589,,
425,RIVERDALE PLAYGROUND,2,0,1,3,1,2,1,10,-73.91482182,40.887818,BRONX        ,2.58,,
426,MARIE CURIE PARK,2,0,1,3,1,2,1,10,-73.77127083,40.7571062,QUEENS       ,2.552,,
427,EDENWALD PLAYGROUND,2,0,1,3,1,2,1,10,-73.8447222,40.8841667,BRONX        ,2.537,,
428,THOMAS GREENE PLAYGROUND,2,0,1,3,1,2,1,10,-73.98524891,40.68027595,BROOKLYN     ,2.525,,
429,MURRAY PLAYGROUND,2,0,1,3,1,2,1,10,-73.81182498,40.7616608,QUEENS       ,2.524,,
430,BIG BUSH PARK,2,0,1,3,1,2,1,10,-73.90267553,40.7395273,QUEENS       ,2.5,,
431,BATHGATE PLAYGROUND,2,0,1,3,1,2,1,10,-73.894231,40.8527522,BRONX        ,2.5,,
432,JOSEPH RODMAN DRAKE PARK,2,0,1,3,1,2,1,10,-73.88250568,40.8103133,BRONX        ,2.49,,
433,INDEPENCE PARK SYLVAN GROVE CEMETERY,2,0,1,3,1,2,1,10,,,STATEN ISLAND,2.476,,
434,ALLEY PARK,2,0,1,3,1,2,1,10,-82.5809951,39.6881201,QUEENS       ,2.446,,
435,FREDERICK JOHNSON PLAYGROUND,2,0,1,3,1,2,1,10,,,MANHATTAN    ,2.445,,
436,DAMROSCH PARK,2,0,1,3,1,2,1,10,-73.98506998,40.7723164,MANHATTAN    ,2.443,,
437,ASSER LEVY PLAYGROUND,2,0,1,3,1,2,1,10,-73.97560428,40.73647225,MANHATTAN    ,2.436,,
438,HARRY MAZE PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.427,,
439,LOST BATTALION HALL RECREATION CENTER,2,0,1,3,1,2,1,10,-73.8655024,40.7318159,QUEENS       ,2.412,,
440,DUTCH KILLS PLAYGROUND,2,0,1,3,1,2,1,10,-73.93326017,40.7570419,QUEENS       ,2.4,,
441,KOSCIUSZKO POOL,2,0,1,3,1,2,1,10,-73.94934443,40.69127255,BROOKLYN     ,2.391,,
442,WEST PLAYGROUND,2,0,1,3,1,2,1,10,-73.97002888,40.5869833,BROOKLYN     ,2.387,,
443,HOMECREST PLAYGROUND,2,0,1,3,1,2,1,10,-73.95731015,40.58611335,BROOKLYN     ,2.372,,
444,DE MATTI PLAYGROUND,2,0,1,3,1,2,1,10,-74.07394792,40.61466185,STATEN ISLAND,2.335,,
445,POE PARK,2,0,1,3,1,2,1,10,-73.89453546,40.86491615,BRONX        ,2.331,,
446,OVERLOOK PARK,2,0,1,3,1,2,1,10,-92.3604311,34.7864802,QUEENS       ,2.327,,
447,BARUCH PLAYGROUND,2,0,1,3,1,2,1,10,-73.97669481,40.71759685,MANHATTAN    ,2.32,,
448,RAILROAD PLAYGROUND,2,0,1,3,1,2,1,10,-73.91429368,40.6494388,BROOKLYN     ,2.3,,
449,OSBORN PLAYGROUND,2,0,1,3,1,2,1,10,-73.9058333,40.6555556,BROOKLYN     ,2.3,,
450,FLOYD PATTERSON BALLFIELDS,2,0,1,3,1,2,1,10,-73.90409635,40.66090085,BROOKLYN     ,2.3,,
451,TRIBORO PLAZA,2,0,1,3,1,2,1,10,-71.30017,41.9701,MANHATTAN    ,2.3,,
452,POWER PLAYGROUND,2,0,1,3,1,2,1,10,-73.9272222,40.6183333,BROOKLYN     ,2.295,,
453,MONSIGNOR CRAWFORD FIELD,2,0,1,3,1,2,1,10,-73.9166667,40.6144444,BROOKLYN     ,2.291,,
454,MARTIN LUTHER KING JR. PLAYGROUND,2,0,1,3,1,2,1,10,-76.9650291,42.88006465,BROOKLYN     ,2.29,,
455,P.O. REINALDO SALGADO PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,2.289,,
456,CARLTON PARK AT CARLTON AVENUE & FOSTER ROAD,2,0,1,3,1,2,1,10,,,STATEN ISLAND,2.288,,
457,CENTURY PLAYGROUND,2,0,1,3,1,2,1,10,-92.98561412,44.94511565,BROOKLYN     ,2.282,,
458,SOUTH PACIFIC PLAYGROUND,2,0,1,3,1,2,1,10,-80.1197097,42.08091295,BROOKLYN     ,2.264,,
459,NORTH SHORE ESPLANADE,2,0,1,3,1,2,1,10,-74.07565586,40.6461609,STATEN ISLAND,2.252,,
460,FOX PLAYGROUND BROOKLYN,2,0,1,3,1,2,1,10,-73.92396601,40.6323987,BROOKLYN     ,2.25,,
461,VLEIGH PLAYGROUND,2,0,1,3,1,2,1,10,-73.8164698,40.72988075,QUEENS       ,2.243,,
462,LAREDO AVENUE PARCEL,2,0,1,3,1,2,1,10,-74.17406276,40.548302,STATEN ISLAND,2.223,,
463,FREDERICK B. JUDGE PLAYGROUND,2,0,1,3,1,2,1,10,-73.80798344,40.68290955,QUEENS       ,2.217,,
464,BELMONT PLAYGROUND BRONX,2,0,1,3,1,2,1,10,-73.88773435,40.8502595,BRONX        ,2.213,,
465,MAHONEY PLAYGROUND,2,0,1,3,1,2,1,10,-74.0858333,40.6433333,STATEN ISLAND,2.21,,
466,ANCHORAGE PLAZA,2,0,1,3,1,2,1,10,-73.99014005,40.70120155,BROOKLYN     ,2.2,,
467,ASTORIA HEIGHTS PLAYGROUND,2,0,1,3,1,2,1,10,-73.91178874,40.76035615,QUEENS       ,2.2,,
